/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.79
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.64
 -- right : 1.11
 -- None : 0.36
 -- left : -13.13

('left', 'red', None, 'left')
 -- forward : -8.28
 -- right : 0.22
 -- None : 0.00
 -- left : -10.45

('right', 'green', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -35.86
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.25
 -- right : 2.65
 -- None : 0.00
 -- left : -35.26

('left', 'green', 'forward', None)
 -- forward : -0.21
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -8.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.06
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -9.02
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.58
 -- left : -9.73

('left', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 0.28
 -- None : 0.00
 -- left : 2.05

('left', 'green', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -40.34
 -- right : -18.62
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.41
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -36.74
 -- right : -17.80
 -- None : 2.12
 -- left : -36.27

('left', 'green', 'left', None)
 -- forward : -0.03
 -- right : -0.26
 -- None : -5.85
 -- left : 1.08

('right', 'red', 'forward', None)
 -- forward : -10.15
 -- right : 2.39
 -- None : 0.00
 -- left : -9.53

('left', 'green', None, 'right')
 -- forward : 0.44
 -- right : 1.21
 -- None : -4.48
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.05
 -- right : -0.21
 -- None : 2.67
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.57
 -- right : 0.36
 -- None : 0.00
 -- left : -9.61

('left', 'green', 'left', 'right')
 -- forward : -0.17
 -- right : -0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.28
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.14
 -- right : 1.24
 -- None : -5.15
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('left', 'red', 'left', 'left')
 -- forward : -39.06
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -9.71
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -8.21
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.76
 -- right : 0.28
 -- None : 0.00
 -- left : 0.67

('left', 'green', None, None)
 -- forward : 0.16
 -- right : 0.17
 -- None : -5.40
 -- left : 1.89

('forward', 'green', 'forward', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.35
 -- right : 1.69
 -- None : -4.84
 -- left : 0.19

('forward', 'green', 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.54
 -- right : 0.36
 -- None : 1.68
 -- left : -8.93

('right', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('forward', 'green', None, 'forward')
 -- forward : 2.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 2.15
 -- None : -5.57
 -- left : 0.07

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.66
 -- None : 0.28
 -- left : -36.12

('right', 'red', 'left', None)
 -- forward : -35.96
 -- right : 1.28
 -- None : 0.00
 -- left : -9.81

('forward', 'red', 'right', None)
 -- forward : -8.95
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.07
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -35.35
 -- right : 0.15
 -- None : 1.96
 -- left : -9.15

('left', 'green', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.53
 -- right : 0.27
 -- None : 1.13
 -- left : -9.31

('forward', 'red', 'left', 'forward')
 -- forward : -35.80
 -- right : -17.48
 -- None : 2.41
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.11
 -- right : 2.22
 -- None : 0.00
 -- left : -17.43

('right', 'red', None, 'forward')
 -- forward : -38.78
 -- right : -18.44
 -- None : 0.52
 -- left : -39.31

('forward', 'red', 'left', None)
 -- forward : -9.40
 -- right : -0.18
 -- None : 1.99
 -- left : -9.37

('right', 'red', 'forward', 'left')
 -- forward : -9.45
 -- right : 2.44
 -- None : 0.00
 -- left : -8.44

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 1.48
 -- None : -5.20
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : -5.23
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -8.50
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.67
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -36.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -17.88

('forward', 'red', 'forward', 'forward')
 -- forward : -36.20
 -- right : -18.61
 -- None : 2.06
 -- left : -35.49

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -36.45
 -- right : -18.79
 -- None : 2.25
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.63
 -- right : -0.31
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -36.54
 -- right : -17.82
 -- None : 0.00
 -- left : -35.92

('left', 'red', 'forward', 'forward')
 -- forward : -35.38
 -- right : -19.29
 -- None : 0.98
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.69
 -- right : -0.12
 -- None : -3.62
 -- left : 0.19

('right', 'green', 'right', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.70
 -- right : 1.82
 -- None : -0.03
 -- left : -9.25

('forward', 'green', 'right', 'forward')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -9.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -36.22
 -- right : -17.51
 -- None : 1.21
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.68
 -- right : 0.50
 -- None : 1.40
 -- left : -8.74

('forward', 'green', 'forward', None)
 -- forward : 1.68
 -- right : 0.05
 -- None : -4.51
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.36
 -- right : 2.73
 -- None : 0.00
 -- left : -17.79

('right', 'green', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -36.05
 -- right : 1.11
 -- None : 0.00
 -- left : -36.05

('right', 'red', 'right', 'right')
 -- forward : -8.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.35
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -0.14
 -- None : 1.90
 -- left : 0.00

